ID.num,ID.vial,host,animal,virus,replicate,flies,foldchange,notes
1099,D.bai_DCV-C_3,D. baimaii,D.baimaii,DCV-C,3,14,6.0252811854415205,NA
1100,D.stu_DCV-C_3,D. sturtevanti,D.sturtevanti,DCV-C,3,15,3.686714945081557,NA
1101,D.imm_DCV-C_3,D. immigrans,D.immigrans,DCV-C,3,13,2.130830700285238,NA
1102,D.sal_DCV-C_3,D. saltans,D.saltans,DCV-C,3,15,3.881639177948384,NA
1103,Z.dav_DCV-C_3,Z. davidi,Z.davidi,DCV-C,3,14,-0.355208132,NA
1104,D.eur_DCV-C_3,D. euronotus,D.euronotus,DCV-C,3,13,6.019510117477197,NA
1105,D.sim_DCV-C_3,D. simulans,D.simulans,DCV-C,3,14,6.851121563343725,NA
1106,D.san_DCV-C_3,D. santomea,D.santomea,DCV-C,3,13,4.0577213819923985,NA
1107,S.leb_DCV-C_3,S. lebanonensis,S.lebanonensis,DCV-C,3,15,NA,Omitted due to melt-curve contaminants
1108,D.ari_DCV-C_3,D. arizonae,D.arizonae,DCV-C,3,15,3.9595705173745745,NA
1109,D.vir_DCV-C_3,D. virilis,D.virilis,DCV-C,3,15,1.3506366615937937,NA
1110,D.hyd_DCV-C_3,D. hydei,D.hydei,DCV-C,3,14,-0.355208132,NA
1111,D.pse_DCV-C_3,D. pseudoobscura,D.pseudoobscura,DCV-C,3,14,3.309205584382663,NA
1112,D.yak_DCV-C_3,D. yakuba,D.yakuba,DCV-C,3,11,1.9957857139693072,NA
1113,D.mon_DCV-C_3,D. montana,D.montana,DCV-C,3,14,6.697474717375016,NA
1114,D.tak_DCV-C_3,D. takahashii,D.takahashii,DCV-C,3,15,6.828398159729139,NA
1115,D.per_DCV-C_3,D. persimilis,D.persimilis,DCV-C,3,15,6.722724728890443,NA
1116,D.sub_DCV-C_3,D. subobscura,D.subobscura,DCV-C,3,13,5.533872486453873,NA
1117,D.nas_DCV-C_3,D. nasuta,D.nasuta,DCV-C,3,14,5.046512471547585,NA
1118,D.neb_DCV-C_3,D. nebulosa,D.nebulosa,DCV-C,3,9,6.511598318503309,NA
1119,D.mel_DCV-C_3,D. melanogaster,D.melanogaster,DCV-C,3,15,3.006531351,NA
1120,D.ana_DCV-C_3,D. ananassae,D.ananassae,DCV-C,3,15,7.148930795494485,NA
1121,D.neb_Nora_3,D. nebulosa,D.nebulosa,DmelNv,3,10,0.9924668702406269,NA
1122,D.fla_Nora_3,D. flavomontana,D.flavomontana,DmelNv,3,14,1.421031638053469,NA
1123,D.imm_Nora_3,D. immigrans,D.immigrans,DmelNv,3,14,0.26023049670540604,NA
1124,D.pro_Nora_3,D. prosaltans,D.prosaltans,DmelNv,3,15,2.6299282603396583,NA
1125,D.stu_Nora_3,D. sturtevanti,D.sturtevanti,DmelNv,3,12,1.3455414786470787,NA
1126,D.tei_Nora_3,D. teisseri,D.teisseri,DmelNv,3,15,1.8474978720254047,NA
1127,D.per_Nora_3,D. persimilis,D.persimilis,DmelNv,3,14,2.3829722948052385,NA
1128,D.buz_Nora_3,D. buzzatii,D.buzzatii,DmelNv,3,13,1.141557267492284,NA
1129,D.ere_Nora_3,D. erecta,D.erecta,DmelNv,3,14,1.265984385280839,NA
1130,D.sub_Nora_3,D. subobscura,D.subobscura,DmelNv,3,15,1.1464182246251389,NA
1131,D.mon_Nora_3,D. montana,D.montana,DmelNv,3,15,0.3670452124434253,NA
1132,D.eur_Nora_3,D. euronotus,D.euronotus,DmelNv,3,14,1.7148092798167174,NA
1133,D.vir_Nora_3,D. virilis,D.virilis,DmelNv,3,15,0.4633813600318753,NA
1134,Z.tub_Nora_3,Z. tuberculatus,Z.tuberculatus,DmelNv,3,15,0.4332085912357226,NA
1135,D.yak_Nora_3,D. yakuba,D.yakuba,DmelNv,3,12,2.1761304811006763,NA
1136,D.sal_Nora_3,D. saltans,D.saltans,DmelNv,3,13,2.027233955858789,NA
1137,D.pse_Nora_3,D. pseudoobscura,D.pseudoobscura,DmelNv,3,15,1.605660773174412,NA
1138,D.hyd_Nora_3,D. hydei,D.hydei,DmelNv,3,15,NA,Omitted due to melt-curve contaminants
1139,D.put_Nora_3,D. putrida,D.putrida,DmelNv,3,12,0.9162425006849012,NA
1140,D.par_Nora_3,D. paramelanica,D.paramelanica,DmelNv,3,14,0.7404391327720176,NA
1141,D.mel_Nora_3,D. melanogaster,D.melanogaster,DmelNv,3,15,2.1446569331922993,NA
1142,D.suc_Nora_3,D. sucinea,D.sucinea,DmelNv,3,15,2.233841685822647,NA
1143,S.pat_Nora_3,S. pattersoni,S.pattersoni,DmelNv,3,15,-1.289344118,NA
1144,D.aff_Nora_3,D. affinis,D.affinis,DmelNv,3,15,2.500398331332819,NA
1145,S.leb_Nora_3,S. lebanonensis,S.lebanonensis,DmelNv,3,15,-1.289344118,NA
1146,D.bai_Nora_3,D. baimaii,D.baimaii,DmelNv,3,12,1.8346869635715173,NA
1147,Z.dav_Nora_3,Z. davidi,Z.davidi,DmelNv,3,15,0.39830409702371267,NA
1148,D.san_Nora_3,D. santomea,D.santomea,DmelNv,3,14,2.733913488,NA
1149,D.lac_Nora_3,D. lacicola,D.lacicola,DmelNv,3,14,0.7184004028470916,NA
1150,D.ana_Nora_3,D. ananassae,D.ananassae,DmelNv,3,12,2.1163360229335346,NA
1151,D.nas_Nora_3,D. nasuta,D.nasuta,DmelNv,3,14,0.2706153004306146,NA
1152,D.ari_Nora_3,D. arizonae,D.arizonae,DmelNv,3,13,2.072178221649385,NA
1153,D.ame_Nora_3,D. americana,D.americana,DmelNv,3,15,0.18006656204343968,NA
1154,D.tak_Nora_3,D. takahashii,D.takahashii,DmelNv,3,14,1.1032889094791756,NA
1155,D.sim_Nora_3,D. simulans,D.simulans,DmelNv,3,14,1.8290502861723683,NA
